X,CH1,Start,Increment,
Sequence,Volt,-4.650000e-01,2.000000e-04
1257,2.00e+00,
1258,1.92e+00,
1259,1.92e+00,
1260,1.92e+00,
1261,1.92e+00,
1262,2.00e+00,
1263,2.00e+00,
1264,1.92e+00,
1265,2.00e+00,
1266,1.92e+00,
1267,1.92e+00,
1268,2.00e+00,
1269,1.92e+00,
1270,2.00e+00,
1271,2.00e+00,
1272,1.92e+00,
1273,1.92e+00,
1274,2.00e+00,
1275,2.00e+00,
1276,2.00e+00,
1277,1.92e+00,
1278,1.92e+00,
1279,1.92e+00,
1280,1.92e+00,
1281,1.92e+00,
1282,2.00e+00,
1283,1.92e+00,
1284,1.92e+00,
1285,2.00e+00,
1286,1.92e+00,
1287,1.92e+00,
1288,2.00e+00,
1289,2.00e+00,
1290,2.00e+00,
1291,2.00e+00,
1292,2.00e+00,
1293,1.92e+00,
1294,2.00e+00,
1295,2.00e+00,
1296,1.92e+00,
1297,1.92e+00,
1298,1.92e+00,
1299,1.92e+00,
1300,1.92e+00,
1301,2.00e+00,
1302,1.92e+00,
1303,1.92e+00,
1304,1.92e+00,
1305,1.92e+00,
1306,1.92e+00,
1307,2.00e+00,
1308,2.00e+00,
1309,1.92e+00,
1310,1.92e+00,
1311,1.92e+00,
1312,1.92e+00,
1313,2.00e+00,
1314,2.00e+00,
1315,1.92e+00,
1316,1.92e+00,
1317,1.92e+00,
1318,2.00e+00,
1319,1.92e+00,
1320,2.00e+00,
1321,1.92e+00,
1322,1.92e+00,
1323,2.00e+00,
1324,1.92e+00,
1325,2.00e+00,
1326,1.92e+00,
1327,1.92e+00,
1328,2.00e+00,
1329,1.92e+00,
1330,2.00e+00,
1331,2.00e+00,
1332,1.92e+00,
1333,1.92e+00,
1334,1.92e+00,
1335,1.92e+00,
1336,2.00e+00,
